Married,Dependents,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Loan_Status
1,0.1367335432932588,0,-0.7993338979101955,0.819004950779272,-0.7754929130301335,0.0,0.0,1
1,-0.7137490959908113,0,-0.94523133641999,0.759214231289359,0.16741050476768132,0.0,0.0,1
1,-0.7137490959908113,0,-0.1572758819963058,-0.9819203350614814,-0.36553490529195315,0.0,0.0,1
0,-0.7137490959908113,0,-0.2539944086488662,-0.05480399791066149,-0.5705139091610433,0.0,0.0,0
1,0.1367335432932588,0,0.05637916840567794,1.4450065801375178,1.4997740299167674,0.0,0.0,0
0,-0.7137490959908113,0,-1.0944073690536003,0.6093772475074083,0.1264147039938633,0.0,0.0,1
1,0.9872161825773288,0,-0.21191911739323258,-0.8075907673920963,-0.4065307060657712,0.0,0.0,1
1,-0.7137490959908113,0,0.45035689561752007,-0.9819203350614814,0.10591680360695425,0.0,0.0,0
1,0.1367335432932588,1,-0.32612347937280955,-0.11027249671455669,0.04442310244622721,0.0,0.0,1
1,0.1367335432932588,1,-1.673625664261024,1.1950381504628214,-0.36553490529195315,0.0,0.0,0
0,-0.7137490959908113,0,-0.16437950259790626,0.21821627542279673,0.1469126043807723,0.0,0.0,1
1,-0.7137490959908113,0,2.7431870528725684,-0.9819203350614814,2.053217340363311,0.0,0.0,1
1,0.1367335432932588,0,-0.007006984654757131,2.8374820111495884,0.20840630554149936,0.0,0.0,0
0,-0.7137490959908113,0,-0.21137268503926332,2.116391526698951,0.9053349186964059,0.0,0.0,1
1,-0.7137490959908113,0,-0.5627286886415025,0.06909966175518234,-0.6730034110955884,0.0,0.0,1
1,0.1367335432932588,0,0.28424146001086265,0.10439779735766111,0.0034273016724091724,0.0,0.0,0
1,2.6881814611454686,0,-0.77365157727364,0.16130703639022892,0.9258328190833149,0.0,0.0,0
0,-0.7137490959908113,0,-1.230469025191948,0.21821627542279673,-1.5134173269588582,0.0,0.0,1
1,0.9872161825773288,0,-0.0889718377501473,-0.9819203350614814,-0.7754929130301335,0.0,0.0,1
1,0.1367335432932588,0,-1.1195432573361865,1.1251622493722002,-0.3040412041312261,0.0,0.0,0
0,-0.7137490959908113,0,0.05637916840567794,-0.9819203350614814,-1.7183963308279484,0.0,0.0,1
0,-0.7137490959908113,0,-0.8539771333071223,-0.9819203350614814,-1.4929194265719492,0.0,0.0,1
0,2.6881814611454686,0,0.35199907190305185,0.4537773028107673,0.41338530941058954,0.0,0.0,1
1,-0.7137490959908113,0,1.2404980794570815,2.3195358989417874,2.6886522523574903,0.0,0.0,1
0,-0.7137490959908113,0,2.975420803309507,-0.9819203350614814,1.2128034245000412,0.0,0.0,1
1,-0.7137490959908113,0,0.0640292213612477,0.6792531485980295,1.110313922565496,0.0,0.0,1
1,-0.7137490959908113,0,-0.7632693625482239,2.1156711565846145,-0.14005800103595395,0.0,0.0,1
